# Until `simpleai` is published to PyPI, install it from GitHub:
haesimpleai @ git+http://github.com/HireAnEsquire/simpleai.git@0.12

# Runtime dependencies (required for `run_prompt` and smoke-runner scripts)
pydantic>=2.13.4,<3.0.0
openai>=2.38.0,<3.0.0
anthropic>=0.104.0,<1.0.0
google-genai>=2.6.0,<3.0.0
google-cloud-storage>=3.10.0,<4.0.0
xai-sdk>=1.12.2,<2.0.0
perplexityai>=0.34.0,<1.0.0
pypdf>=6.12.2,<7.0.0
python-docx>=1.2.0,<2.0.0
striprtf>=0.0.32,<1.0.0
tenacity>=9.1.4,<10.0.0

# Django integration
Django>=4.2

# Test dependencies
pytest>=9.0.3,<10.0.0
pytest-cov>=7.1.0,<8.0.0
